Image Name,Comment,Is_English
aespa8.txt,KEREN BETUL CIWICIWI CANTIK,True
aespa8.txt,close enough welcome back marina satti,True
aespa8.txt,nova can’t stop hyperstellar,True
aespa8.txt,I absolutely love them but am I the only one who doesn't understand the outfits?,True
aespa8.txt,Winter Stan's are high and some karina Stan's are also high,True
aespa8.txt,Pretty girls PRETTY SUPERNOVAS 😭,True
aespa8.txt,happy comeback bb,True
aespa8.txt,GISELLE CALM DOWM???🫠❤️‍🔥,True
aespa8.txt,This screams winx,True
aespa8.txt,"Looking at all of the outfits together, Giselle's bottoms look like bloomers 🥲",True
aespa8.txt,"New comeback, new songs to love, new reasons to love these four talented girls ! ❤️ All their charms and skills shine bright on the screen and bring pleasure to our ears ! 🔥😍💯",True
aespa8.txt,Hey Ningning ur sleeves hit Karina so hard,True
aespa8.txt,ALREADY ADDICTED TO SUPERNOVA 🤭😝😝,True
aespa8.txt,winter has mistajs in dance but is so cute😅😅🤣🤣,True
aespa8.txt,YALL ATE SO HARD,True
aespa8.txt,QUE ICONIC EL CORO 🔥,True
aespa8.txt,Whobis Giselle's stylist?? Let me catch her real quick,True
aespa8.txt,I'M SO HAPPY,True
aespa8.txt,CANDU BGT WJWBAKABKQABA😖💋💋💋,True
aespa8.txt,I LOVÉE THE SONGG,True
aespa8.txt,They don't look realllll🔥❤️,True
aespa8.txt,High level! New try! I like this concept of album!,True
aespa8.txt,Winrina so hot & gorgeous 😘❤️❤️❤️❤️,True
aespa8.txt,"Giselle is so hot and talented, my inspiration.",True
aespa8.txt,winter！！！,True
aespa8.txt,Supernova is a MASTERPIECE ❤️,True
aespa8.txt,NJIRLAHH KEREN BGT CUY APALAGI INSTRUMENTS NYAAA,True
aespa8.txt,CANTINAAA,True
aespa8.txt,MANTAB CEWEKKUUUUU,True
aespa8.txt,Bad Chorus,True
aespa8.txt,Cool,True
aespa8.txt,shimmer shimmer aespa,True
aespa8.txt,Xavier is that you can have,True
aespa8.txt,just pitched a tent and lit a fire because this song is CAMP,True
aespa8.txt,Its a great songgg,True
aespa8.txt,soty has arrived oh my god,True
aespa8.txt,aespa bringing back fun concepts in kpop,True
aespa8.txt,THE BREAK DANCE IS SO GOOD,True
aespa8.txt,idol giselle is coming back in a few days 🥹,True
aespa8.txt,"sm giving aespa a good dance break but pushing karina to back..like the main dancer is NOT getting the main dancer things and mys are not gonna talk about this because its karina, she’ll be fine even when her positions slowly erasing right? @katarinabluu @aespa_official @smtown",True
aespa8.txt,Fighting winter❤️,True
aespa8.txt,I looooove the song!,True
aespa8.txt,Love you Karina Giselle Ningning Winter 😍❤️ absolutely gorgeous 😍❤️,True
aespa8.txt,Its giving Hold me tight and spicy,True
aespa8.txt,"No, seriously. I LOVED THE CHOREOGRAPHY😍😍🛐🛐🛐🛐🩵🩵🩵🩵🩵🙌🏽🙌🏽🙌🏽🙌🏽",True
aespa8.txt,So excited 🔥,True
aespa8.txt,CAN'T STOP HYPERSTELLAR 💥💥💥💥🥶🔥🔥🔥😈😈😈😈😈😵,True
aespa8.txt,SUPERNOVAAAA fighting🔥🔥🔥🔥,True
aespa8.txt,Am I the only one who noticed winters missed steps 😂,True
aespa8.txt,Winter's popping is the best 🔥,True
aespa8.txt,Song of the year!!!!!,True
aespa8.txt,they focused the camera on everyone but giselle???,True
aespa8.txt,sm higher ups what did karina do that got you so mad to the point you don’t even want her to shine as a main dancer? Why is she pushed to the back huh????? @katarinabluu @aespa_official @smtown,True
aespa8.txt,On repeat ong,True
aespa8.txt,thank you for releasing soty.,True
aespa8.txt,blessed my ears.,True
aespa8.txt,CEWEKUU SEMUANYAA,True
aespa8.txt,MENYALA CEWE CEWEKUUU,True
aespa8.txt,MY GIRLSS ON THE FIREEE 🔥🔥,True
aespa8.txt,WEI CANTIKNYA,True
aespa8.txt,AAAA YOU GIRLS REALLY ON FIRE !!! LOVE IT !!!! 🔥🔥🔥🩷🩷🩷🩷,True
aespa8.txt,And the world was saved. To be continued...,True
aespa8.txt,This will be on repeat until Armageddon🫶,True
aespa8.txt,I didn't like this song. Song Instrument is perfect but vocals are not.,True
aespa8.txt,Not satisfied 😢 No one can beat drama era,True
aespa8.txt,WINTER ATE THISSS!!!,True
aespa8.txt,Ningning the best!!!! 😍❤️,True
aespa8.txt,THIS IS SO GOOD!!!,True
aespa8.txt,CANTIK BANGETTT😍🔥,True
aespa8.txt,Giselle is the best 🌙🩵🩷💜❤️,True
aespa8.txt,one hour ago??,True
aespa8.txt,SM TREAT WINTER BETTER OR LET HER GO SOLO 😡😡😡,True
aespa8.txt,Unreal bgtt,True
aespa8.txt,SM TREAT WINTER BETTER STOP FAVOURTISM TOWARDS KARINA 🤮🤮,True
aespa8.txt,SM TREAT WINTER BETTER 😡😡😡😡,True
aespa8.txt,best girl group da 4th gen,True
aespa8.txt,queens of generation,True
aespa8.txt,Karina is the best 😍❤️,True
aespa8.txt,So sharp Ningning’s dance 😍❤️,True
aespa8.txt,"Winter always doing her best, working hard and even filmed SUPERNOVA when she was sick and SM treat her so bad. She doesn't deserve this and she should leave the group for her better. I'm sure many other companies will accept her.",True
aespa8.txt,"Winter always doing her best, working hard and even filmed SUPERNOVA when she was sick and SM treat her so bad. She doesn't deserve this and she should leave the group for her better. I'm sure many other companies will accept her. @smtown @aespa_official",True
aespa8.txt,"so tired of sm disrespecting karina's position as the main dancer. and like that's not enough, they are slowly erasing her center position too???what's next? are they going to hide her or what @katarinabluu @aespa_official @smtown",True
aespa8.txt,Didn't know this clip is 1hr duration 😁,True
aespa8.txt,my new obsession,True
aespa8.txt,LOVEEEE THE OUTFIT SO MUCH🌷😻,True
aespa8.txt,my fourever! 💜🩵🥹,True
aespa8.txt,aespa slayed again! period!!!,True
aespa8.txt,served and devoured🎀🫦☝🏻,True
aespa8.txt,CANTIK,True
aespa8.txt,Their dresses 😭🎀,True
aespa8.txt,soty 😍,True
aespa8.txt,"i love it srsly ngl i love it sooooo muchh❤️❤️ i love the song, i love the mv, i love rap, vocal, visual, dance, i love the outfit, this comeback just fireee 🔥",True
aespa8.txt,YALL ABSOLUTELY ATE THAT,True
aespa8.txt,STREAM SUPERNOVA 🔥🔥,True
aespa8.txt,GIGI CASA COMIGO,True
aespa8.txt,SUPERNOVA every day,True
aespa8.txt,winterrrrr😍,True
aespa8.txt,CANT STOP HYPER STELLARRRR,True
aespa8.txt,Everything about this is just so pretty,True
aespa8.txt,Jd inget sailor moon 😂😂,True
aespa8.txt,KERENNN SEKALI CEWE CEWEKUU💗💗,True
aespa8.txt,Ning Ning accidentally hitting Karina in the face at the end 😂,True
aespa8.txt,Thank you Aespa and SM! SUPERNOVA WAS SO GOOOOD,True
aespa8.txt,Who's dressing ningning like this omg treat her well why always off,True
aespa8.txt,one chance im begging,True
aespa1.txt,The pinterest girlies are back 😻,True
aespa1.txt,giselle's mother🔥,True
aespa1.txt,that hot girl is mine 🖤,True
aespa1.txt,NINGNING stop it 😭🫠,True
aespa1.txt,Omg Winter I love you…,True
aespa1.txt,Te amo winter ❤️❤️❤️❤️,True
aespa1.txt,Winter my pick🔥🔥,True
aespa1.txt,Ningning so beautiful ❤️❤️🔥,True
aespa1.txt,why do they have the 𝓯𝓻𝓮𝓪𝓴𝔂 font in their caption 😈,True
aespa1.txt,What all of this 𝓯𝓻𝓮𝓪𝓴𝔂 font 🙏🙏👽👽👽👾,True
aespa1.txt,winter❤️❤️,True
aespa1.txt,can't stop staring at winter.,True
aespa1.txt,the font is freaky..,True
aespa1.txt,Freaky font‼️🎀,True
aespa1.txt,why does giselle's outfit look simple comparing to other outfits again 😿,True
aespa1.txt,𝓯𝓻𝓮𝓪𝓴𝔂 ahh font 💀,True
aespa1.txt,The love i have for them 😩,True
aespa1.txt,the description with the freaky font 😝,True
aespa1.txt,omg Giselle so pretty💗💗💗 but why but why are his clothes always plain?,True
aespa1.txt,freaky ahh font,True
aespa1.txt,HELP WHY THE 𝓯𝓻𝓮𝓪𝓴𝔂 FONT? 😭😭😭,True
aespa1.txt,looking super extra fine today 🔥,True
aespa1.txt,Why did they use the 𝓯𝓻𝓮𝓪𝓴𝔂 font,True
aespa1.txt,the 𝓯𝓸𝓷𝓽 😛,True
aespa1.txt,Ningning I love youu💗😭,True
aespa1.txt,Love you Karina Giselle Ningning Winter 😍❤️ absolutely gorgeous 😍❤️,True
aespa1.txt,NINGSELLE there to serve face 😭😍,True
aespa1.txt,GISELLE TE AMOOOOO 💗💗,True
aespa1.txt,Freaky font,True
aespa1.txt,Winter is literally the prettiest omg-,True
aespa1.txt,They're literally so beautiful,True
aespa1.txt,why are they usnng the freak font,True
aespa1.txt,Does anyone know if the girlies are coming to NYC? 🥹🥹🥹,True
aespa1.txt,winter❤️😍,True
aespa1.txt,They are so prettu,True
aespa1.txt,omg the 𝓯𝓻𝓮𝓪𝓴𝔂 font i love you girliess,True
aespa1.txt,So pretty OT4 !! ❤️,True
aespa1.txt,I’m visiting Seoul in july but how do I know the concerts available during July?,True
aespa1.txt,THE FONTS,True
aespa1.txt,"Has Ning Ning recovered?, because at k-wave yesterday Ning Ning was not present.",True
aespa1.txt,CANTIK CANTIK BANGET 💗💗💗,True
aespa1.txt,The massive 4 charisma amazing vocals and true passion for music that what makes aespa special 💗💗💗💗,True
aespa1.txt,my gigi rocks every plain outfit like nobody could i love you aerii kisses🩷🩷🩷,True
aespa1.txt,AERI's fit 😭😭💋,True
aespa1.txt,Crown this queens🔥,True
aespa1.txt,Bro's using the 𝓯𝓻𝓮𝓪𝓴𝔂 font,True
aespa1.txt,In love~~ 😍❤️🙌,True
aespa1.txt,wow ate them fits up so pretty,True
aespa1.txt,💝🌹Simply Beautiful & Gorgeous- A World Class Act 🌹💝,True
aespa1.txt,winter🤍,True
aespa1.txt,they got the 𝓯𝓻𝓮𝓪𝓴𝔂 font,True
aespa1.txt,not the freaky font😭😭😭,True
aespa1.txt,not the 𝓯𝓻𝓮𝓪𝓴𝔂 font,True
aespa1.txt,I Love You Ningning ❤️❤️❤️❤️,True
aespa1.txt,WHY THE FREAKY FONT,True
aespa1.txt,winter💗,True
aespa1.txt,wow bgt cantiknya🔥😭🖤,True
aespa1.txt,they look unreal 😫😫,True
aespa1.txt,Omg I was just there!!!!!!,True
aespa1.txt,Giselle be my wife,True
aespa1.txt,Giselle words can't express how much I'm in love with you. Everytime I see you my heart melts and skips a beat 💓,True
aespa1.txt,𝓯𝓻𝓮𝓪𝓴𝔂 ahh font 😭😭,True
aespa1.txt,Why do they have the 𝓯𝓻𝓮𝓪𝓴𝔂 font tho 😭,True
aespa1.txt,why is aespa using the freak font..,True
aespa1.txt,THE FREAK FONT,True
aespa1.txt,I LOVE GISELLE'S OUTFIT OMGGG,True
aespa1.txt,"Giselle wow, very beautiful 😍😍",True
aespa1.txt,I like the photo and the outfit they wore,True
aespa1.txt,what are THOSE fonts,True
aespa1.txt,They got the 𝓯𝓻𝓮𝓪𝓴𝔂 font,True
aespa1.txt,You all look so pretty❤️,True
aespa1.txt,i thought that is blackpink 😞😞,True
aespa1.txt,oh my winter,True
aespa1.txt,my girls always eat,True
aespa1.txt,winter❤️,True
aespa1.txt,Amo,True
aespa1.txt,CANTIKK BGTTT🔥,True
aespa1.txt,Armageddon shoot Armageddon,True
aespa1.txt,aespa copying soty,True
aespa1.txt,I am so happy to see you every day😍,True
aespa1.txt,Please hold it in Japan too🙇‍♂️,True
aespa1.txt,Look at these 4 visuals !!!!,True
aespa1.txt,The gray is mine🩶🩶,True
aespa1.txt,Make a trend with those pants Karina girl 🧡🔥,True
aespa1.txt,JIR JIJEL CANTIK BGT COYYYY,True
aespa1.txt,i love this song . really 👏 burn burn... 🔥🔥🔥 armageddon is a big war... 😂 yasshhhh,True
aespa1.txt,"ehehehehehehehehehehehehehloveumyhome, mysolace, myworld, mysafeplace, mybabies, mysurething, myuniverse ko 😝💐💐",True
aespa1.txt,Giselle is definition of “THATS HOT” 🔥 menyala aeriku,True
aespa1.txt,winter cakep pisan,True
aespa1.txt,My Queens 🔥❤️,True
aespa1.txt,the font's a lil bit...𝓯𝓻𝓮𝓪𝓴𝔂,True
aespa1.txt,CANTIK CANTIK SEMUA,True
aespa1.txt,buseng winteooo,True
aespa1.txt,all gorgeous 😍,True
aespa1.txt,Ningning where were you last night 😭😭😭,True
aespa1.txt,GISELLE the 4th gen hot girl,True
aespa1.txt,CEWEK CEWEKKU😍🔥,True
aespa1.txt,Please come to US 🇺🇸🙏🏻 for World Tour ❤️,True
aespa1.txt,Freaky font caption,True
aespa1.txt,You are very pretty,True
aespa1.txt,not the freaky font😭😭😭😭,True
aespa1.txt,Aespa members are pretty and cool 😍❤️‍🔥,True
aespa1.txt,sm treat Giselle equally!!!,True
aespa1.txt,they look so fine😍,True
aespa1.txt,WHY ARE THEY USING THE FREAKY FONT😭😭😭😭😭😭😭😭😭,True
aespa1.txt,my pretty gals 💜,True
aespa2.txt,We love both the songs ! You guys cooked so hard 🔥,True
aespa2.txt,Love both armageddon and supernova 😍❤️,True
aespa2.txt,"Every comeback feels like Aespa is getting more mature, it's nice to see them grow together. 🔥🔥🔥",True
aespa2.txt,I like both Supernova and Armageddon,True
aespa2.txt,Stay healthy my girls I love you,True
aespa2.txt,WINTER BLACK MAMBA ERAAA IS BACKKK!!!,True
aespa2.txt,THE BEST GIRL GROUP,True
aespa2.txt,Winter hair returns to the black mamba area,True
aespa2.txt,#freepalestine🇵🇸 #allayesonrafah🇵🇸 #boyqotisrael,True
aespa2.txt,KARINA CAKEUP BEUT WOI,True
aespa2.txt,winter我的乖宝😭❤️❤️❤️,True
aespa2.txt,winter,True
aespa2.txt,Ioveyou❤️HOUEIAKIRA,True
aespa2.txt,The wolf is mine💙,True
aespa2.txt,CONGRATULATIONS 😭💗💗💗💗,True
aespa2.txt,congrats Supernova 4th win❤️‍🔥,True
aespa2.txt,"Giselle hairstyle is too basic, is the hair stylist an internship? If you can’t do be a hair stylist just go home and don’t work. Giselle deserve better, find a new stylist",True
aespa2.txt,"Armageddon, come on!!",True
aespa2.txt,Congratulations 🎉🎉🎉🎉,True
aespa2.txt,TINGGI NYA CAYANG SAYA,True
aespa2.txt,Damn🔥 that blonde girl 🤧💗,True
aespa2.txt,Love you Karina Giselle Ningning Winter 😍❤️ absolutely gorgeous 😍❤️,True
aespa2.txt,woooooo after a long time🔥,True
aespa2.txt,Congratulations 👏,True
aespa2.txt,MINHAS PRINCESINHAS:CC,True
aespa2.txt,Congrats! All so beautiful 😍😍,True
aespa2.txt,Congratulations queens ! Let's sweep them all ! 😆,True
aespa2.txt,For the first time winter is the tallest 😂,True
aespa2.txt,Winter back to black mamba era,True
aespa2.txt,SUKA BGT OTPIT NYA,True
aespa2.txt,Congrats 😍🥰😘🔥,True
aespa2.txt,Congratulations gurllllssss❤,True
aespa2.txt,CONGRATULATIONS ON THE WIN HARDWORKING GIRLS! AND IM SO PROUD OF YOU GISELLE ON YOUR IMPROVEMENT IN VOCALS AND DANCING!,True
aespa2.txt,Slay that fittttt❤️‍🔥,True
aespa2.txt,as roupas😭😭❤️❤️❤️❤️,True
aespa2.txt,why only giselle didnt get to wear the chain belt ?,True
aespa2.txt,DONT IGNORE BE HUMAN🇵🇸🇵🇸🇵🇸🇵🇸,True
aespa2.txt,Both !,True
aespa2.txt,"I LOVE YOU, AESPA ❤️❤️❤️",True
aespa2.txt,Now that is a good Gigi outfit !!👏,True
aespa2.txt,#Rafahonfire🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸,True
aespa2.txt,ADDICTED TO THESE LOOKS 🖤🖤,True
aespa2.txt,"Great job girls, love everything well earned 💙🔥🙌🏻🔥",True
aespa2.txt,aespa hm i really love u but sm ...😭,True
aespa2.txt,ALL EYES ON RAFAH 🇵🇸 #freepalestine,True
aespa2.txt,every comeback eats,True
aespa2.txt,WINTER BLACK MAMBA HAIR ERA IS BACK??!!!,True
aespa2.txt,"i mean, look at the heels 🚶‍♂️🚶‍♂️🚶‍♂️",True
aespa2.txt,"Winter is Elsa herself, the only thing missing was the dress lol lol",True
aespa2.txt,annyeong giselle kiyowo ur so pretty are u need gf?😍😍😍,True
aespa2.txt,the fits 😍😍,True
aespa2.txt,"Both songs are fire im obsessed, keep it up gurls😍❤️‍🔥",True
aespa2.txt,CANTIK CANTIK AMATTT🖤🖤🖤🖤,True
aespa2.txt,Winter and Karina are such a twins😭🔥,True
aespa2.txt,Mothers is mothering,True
aespa2.txt,wives,True
aespa2.txt,"Congratulations my loves, you deserve this and much more!! <33",True
aespa2.txt,"I don't know how to explain this feeling of pride mixed with euphoria and excitement caused by you girls, I love you so much. ☹️🤍",True
aespa2.txt,‪Please have World Tour in USA 🇺🇸 🫰🏻We love you 💕💖,True
aespa2.txt,💝🌹Simply Beautiful & Gorgeous 🌹💝,True
aespa2.txt,You don’t need to tilt/edit the picture to make winter tall 🥹,True
aespa2.txt,winter🩵,True
aespa2.txt,"AESPA are all a great sing and dancer, all a true goddess of the K-POP 😍❤️",True
aespa2.txt,Is it me or when they say “Ima get it done” it sound like Armageddon??,True
aespa2.txt,@cryless.official,True
aespa2.txt,🎉CONGRATULATIONS SUPERNOVA!!🎊 Gonna wait for Armageddon one though❤️🔥😍,True
aespa2.txt,"Proud of you, girls!!❤️🔥😍👏🏻",True
aespa2.txt,Early,True
aespa2.txt,Amo,True
aespa2.txt,CHEGUEI CEDOOOO,True
aespa2.txt,Congratulations girlssss 😍😍👏👏,True
aespa2.txt,Congratulation ❤️❤️,True
aespa2.txt,CONGRATULATIONS!!,True
aespa2.txt,ATE THAT UP,True
aespa2.txt,YES or YES 👽☄️❣️❣️❣️❣️,True
aespa2.txt,CONGRATULATIONSS🔥👏,True
aespa2.txt,AH CANTIK BGTTT,True
aespa2.txt,Congrats guys super proud of u girls,True
aespa2.txt,CONGRATSSS,True
aespa2.txt,CONGRATSSS❤️❤️❤️,True
aespa2.txt,Congratulations gurls 🔥🔥🔥🔥,True
aespa2.txt,Take care Winter Ningning❤️,True
aespa2.txt,Yess ofc 🔥🔥,True
aespa2.txt,Armageddon fightinggg,True
aespa2.txt,both songs slaying 👊🏻🔥,True
aespa2.txt,Congratulations AESPA 💜🥳🔥,True
aespa2.txt,las amownnn,True
aespa2.txt,Of course 🔥🔥 masterpiece,True
aespa2.txt,WINTER IS SO TALL HERE 😭,True
aespa2.txt,yeayyy u guys deserved😍,True
aespa2.txt,Four goddesses in front of us mere mortals 🙇‍♂️,True
aespa2.txt,I love Armageddon more. But both of them are masterpiece,True
aespa2.txt,Mis mujeres + top 🔥🔥🔥,True
aespa2.txt,WINTER RAMBUTMUU CANTIK SEKALIII,True
aespa2.txt,Congratulations and yes Armageddon album is great 🫶👏,True
aespa2.txt,Yeyyy congrats!👏,True
aespa2.txt,Congratulations Girls 🔥,True
aespa2.txt,Literally in love with Karina hair this comeback 👏👏👏,True
aespa2.txt,CAKEP CAKEP BANGET TOLONKKKKKKK AKKKHHHHH,True
aespa2.txt,Congrats my girls 😍❤️‍🔥,True
aespa2.txt,CEWEKU,True
aespa2.txt,IMMA GET IT DONE 🔛🔝,True
aespa2.txt,"Both songs are great, congratulations on getting first place💙🌙⭐️🦋‪",True
aespa3.txt,I am obbssest with this outfits😍🔥,True
aespa3.txt,GISELLE ATE SO HARD THIS COMEBACK,True
aespa3.txt,The era for WINTER: SPICY. The era for Karina: DRAMA. The era for ningning:NEXT LEVEL. The era for Giselle : ARMAGEDDON,True
aespa3.txt,"the wordplay with armageddon being ""imma get it done"" needs to be put in the pop bible istg",True
aespa3.txt,gisele being the main hole again..... lack of dancing again...,True
aespa3.txt,WOIII GISELLE SKSKSK GAKUATTTT,True
aespa3.txt,my eyes are only focused on Ning ❤️‍🔥,True
aespa3.txt,This is definitely Gisele's era!!!,True
aespa3.txt,I can’t take my eyes of giselle 🥹,True
aespa3.txt,this is karina and giselle era for sure .,True
aespa3.txt,The songs is cool but in my opinion it didn‘t need the singing part in the second verse. Sounds a bit too bright for a dark type song like this. Really like the chorus though!,True
aespa3.txt,The last winter 😭,True
aespa3.txt,Giselle’s snap and body wave 👌,True
aespa3.txt,GISELLE SLAYED THIS COMEBACK I SWEAR ❤️❤️,True
aespa3.txt,Ningning devouring🔥🔥🔥 yes main slayer🔥🔥,True
aespa3.txt,"Its sonds like perfect song for ""Got the beat""",True
aespa3.txt,Winter's moves are so clean and unreal smooth . Lead dancer for a reason 🔥,True
aespa3.txt,I'm so happy to see Giselle... She improved so much in dance... It's unbelievable ❤️,True
aespa3.txt,girl put the cd player back in stop,True
aespa3.txt,My girls devoured 💜,True
aespa3.txt,They are really synchronised now..🔥,True
aespa3.txt,"Seriously, how come the main rapper sings for 2 seconds in a hip-hop song? How frustrating again.",True
aespa3.txt,The bounce at start is sooooo 🤯👑,True
aespa3.txt,IM SUPER ADDICTED,True
aespa3.txt,winter owns this dance🥹,True
aespa3.txt,THE SONG IS SO GOOD OMG I LOVE IT,True
aespa3.txt,LOVE IT SO MUCHHHHHH🖤,True
aespa3.txt,can't wait to see itzy doing this challenge ❤️‍🔥,True
aespa3.txt,Winter at the end 😂,True
aespa3.txt,i cant get my eyes off giselle my girlie is getting so much recognition lately!!💗💗,True
aespa3.txt,The aespa's iconic bouncee🔥,True
aespa3.txt,Ningning slayed so hard 💯🔥,True
aespa3.txt,Oh yeah this Karina favorite song😂,True
aespa3.txt,I can't with winrina popping 🔥... the girls r killing it 😍,True
aespa3.txt,JAW ON THE FLOOR,True
aespa3.txt,winter❤️,True
aespa3.txt,Song of the year 🔥😍,True
aespa3.txt,"ngl this choreo feels like it was literally made for Giselle, goddamn she ATE",True
aespa3.txt,I love y’all’s outfits 😍😍,True
aespa3.txt,YES GISELLE!! YES!!! TELL EM'!!!!!!,True
aespa3.txt,SM better let them wear this outfit and hairstyle for music show bcs they ATE,True
aespa3.txt,bro giselle… yeah she owning this comeback i fear,True
aespa3.txt,"What amazing comeback, congratulations girls.",True
aespa3.txt,WINTER?? TU TÁ UMA DEUSA MULHER,True
aespa3.txt,Their dance more sharper and more synchronise! Props for them! 👏🏼👏🏼 Hardwork and practice really paid off 🙌🏼❤️,True
aespa3.txt,AOWNEIWNSHWOSBWIW ADUHHH CAKEP BGTTT SMUA NYA INI,True
aespa3.txt,aespa the best 💙,True
aespa3.txt,Winter &karina popping is the pest honestly,True
aespa3.txt,Love the outfit😍,True
aespa3.txt,Armageddon or Armageddon generally refers to the end of times or a major and devastating apocalyptic disaster in various religions and cultures. This word can also refer to a major defeat. #freepalestine,True
aespa3.txt,The siren in the backkkk,True
aespa3.txt,This is Giselle era for sure😭,True
aespa3.txt,Best believe I'm stealing that brown fit,True
aespa3.txt,mother giselle?!?!?!?!,True
aespa3.txt,This is Giselle's Era and we're here for it!!,True
aespa3.txt,this is my religion,True
aespa3.txt,Can I say that I love Giselle s hairstyle here!,True
aespa3.txt,That’s the squad right here,True
aespa3.txt,I can’t breathe ningning,True
aespa3.txt,and if I say giselle kinda ate up the dancers of the group??,True
aespa3.txt,"Ugh, you guys fire it",True
aespa3.txt,ate asl,True
aespa3.txt,The new album is soooo boring 😭,True
aespa3.txt,outfits slayed a lil to hard 😭😍,True
aespa3.txt,This giselle is hitting different 🖤,True
aespa3.txt,GISSELEEEEE ESTA IMPECAVEEEL,True
aespa3.txt,Karina's body pop hits si hard 😭❤️,True
aespa3.txt,THIS IS GIGI’S ERA I COULDN’T STOP LOOKING AT HER,True
aespa3.txt,BRO THIS IS LEGIT,True
aespa3.txt,"Smart people will blame SM,",True
aespa3.txt,Why winter clothe?,True
aespa3.txt,karina’s rap in the beginning of armageddon was too good,True
aespa3.txt,Aespa can’t be two!,True
aespa3.txt,Wish Giselle use thus hairstyle too on comeback stage,True
aespa3.txt,You are too perfect❤️,True
aespa3.txt,Those were probably up cycled pants turned into warmers neat!!,True
aespa3.txt,THE MUSIC VIDEO WAS FIREEEEE❤️‍🔥,True
aespa3.txt,I wanted to see more rap from Giselle but that didnt happen😭 still proud of our queens tho x,True
aespa3.txt,Giselle and Ningning are so in sync😩🔥🔥,True
aespa3.txt,Love this bangeerrr🔥🔥🔥,True
aespa3.txt,winter🔥🔥🔥,True
aespa3.txt,they all slayed,True
aespa3.txt,"LHAA, PDHL GUEE BRU CANDU AMA SUPERNOVAA, CANDU LAGI AMA AMARGEDDON 😭😭😭",True
aespa3.txt,The siren part is on fire!!!!,True
aespa3.txt,the bounce!😫✨,True
aespa3.txt,winter's move OMG addicted 😭🔥,True
aespa3.txt,Winter dance is so detail. Im obsessed!!,True
aespa3.txt,CAKEUP BGT OUTFITNYA,True
aespa3.txt,Ningning so suitable with wet hair 😍,True
aespa3.txt,This Music 🥺🥺,True
aespa3.txt,Giselle chest move is really detailed ❤️,True
aespa3.txt,Aespabounce too strong,True
aespa3.txt,JIJEELLL CANTIKK BANGEEETTTTT SKSKSKSK,True
aespa3.txt,Why does the background look like coralines other mother😭,True
aespa3.txt,GISELLE MY BIASSSSS (BTW I LOVE HOW ALL THESE COMMENTS ARE ABT HER😭SHES SO ICONIC),True
aespa3.txt,GISELLE ERA INIMAH 😍🔥🔥,True
aespa3.txt,GUESS WHAT I'M GAY NOW,True
aespa3.txt,"giselle dance is improve so much in this comeback. so satisyfying to watch, she really hard working for it. so proud ❤❤❤",True
aespa3.txt,How dare you girls released SOTY😭,True
aespa3.txt,What the- GIGI?????😍😍😍,True
aespa3.txt,This is so addictive 💕😭🎧,True
aespa3.txt,best aespa song maybe🫣🫣🫣 sorry next level and illusion,True
aespa3.txt,The outfits reminds me of one piece egghead arc 😅,True
aespa3.txt,Karina moves are so clean omg 🤌,True
aespa3.txt,This dance 😍,True
aespa3.txt,Winter ate this chero graph aahhh she's so preety,True
aespa3.txt,"BECAUSE I WANT TO SEE IT, I WANT TO SEE IT TRULY🖤",True
aespa3.txt,Slayed so hard 👏🖤 And yess Giselle your outfit 🔥,True
aespa3.txt,Gorgeous,True
aespa3.txt,Winter's bounce is on another level,True
aespa3.txt,GISELLE THIS IS YOUR ERA DEFINITELY 🔥🔥🔥❤️❤️❤️,True
aespa3.txt,Who is the girl with orange hair ?,True
aespa3.txt,My type😭😭😭🥶🥶🥹🥹,True
aespa3.txt,Song of the year😍,True
aespa3.txt,@sulin10304_owo,True
aespa3.txt,boycot,True
aespa3.txt,Can I use your song?,True
aespa3.txt,GISELLE YA TUHAN CAKEPNYA,True
aespa3.txt,IMA GET IT DONE~,True
aespa3.txt,The movements so smooth😍,True
aespa3.txt,I LOVE THIS SONG SOMUCH,True
aespa3.txt,"there were few lines for Giselle, because she is always Karina.",True
aespa3.txt,mothers fr,True
aespa3.txt,the synchronization????,True
aespa3.txt,GIGI CANTIK SEKALI OMGGGGGG😍😍😍,True
aespa3.txt,This is too good 😭💕,True
aespa3.txt,Choreo is LIT🔥💯 it's like they're glitching. AESPA never disappoints ❤️,True
aespa3.txt,GISELLEEEEE ILY,True
aespa3.txt,This Era is completely Giselle's like girls eating up the concept and the looks🔥❤️,True
aespa3.txt,It reminds me of Itzy tho,True
aespa3.txt,NEED THIS WET HAIR LOOK ON MUSHOW 😍,True
aespa3.txt,Giselle so pretty with this clothes🙌,True
aespa3.txt,Everyone is so beautiful and so is their comeback🔥🔥,True
aespa3.txt,THE WET HAIR LOOK IS GIVING,True
aespa3.txt,Everyone's outfits are here are so good,True
aespa3.txt,"Honestly coming from a blink, aespa is the only group that can get close to BP level",True
aespa3.txt,stop karina and ningning from stealing all giselle's rapping possibilities please,True
aespa3.txt,They are the STANDARD🔥,True
aespa3.txt,COLOCARAM MEL DO AMOR NO MV,True
aespa3.txt,Armageddon the bestttt 😍🔥,True
